student_id,name,email,date_of_birth
S001,David Smith,david.smith@example.com,1998-04-17
S002,David Brown,[email],2008-03-17
S003,Jane Wilson,jane.wilson@example.com,1997-05-10
S004,Emily Anderson,emily.anderson@example.com,1998-06-09
S005,Linda Brown,linda.brown@example.com,1995-02-04
S006,John Wilson,john.wilson@example.com,2010-08-26
S007,Michael Doe,[email],2009-06-16
S008,Emily Martinez,[email],2005-07-05
S009,Jane Garcia,jane.garcia@example.com,2001-12-22
S010,Linda Taylor,[email],2010-02-11
S011,Jane Anderson,[email],2000-06-22
S012,James Carter,james.carter@example.com,2006-08-24
S013,John Smith,john.smith@example.com,2003-11-12
S014,John Martinez,[email],1996-02-11
S015,James Smith,james.smith@example.com,1995-09-02
S016,Emily Johnson,[email],2008-04-18
S017,James Smith,[email],1999-09-09
S018,Barbara Carter,[email],2010-12-06
S019,Robert Doe,robert.doe@example.com,2008-10-06
S020,Jane Taylor,[email],2004-06-03
S021,Robert Anderson,[email],2009-05-07
S022,Patricia Anderson,patricia.anderson@example.com,1996-03-06
S023,Patricia Brown,[email],2001-04-19
S024,Barbara Garcia,[email],2000-06-09
S025,Robert Taylor,robert.taylor@example.com,2010-07-03
S026,Michael Wilson,[email],1998-05-23
S027,Barbara Garcia,[email],1998-03-21
S028,Michael Smith,michael.smith@example.com,2000-02-17
S029,David Doe,[email],1997-07-25
S030,Robert Taylor,[email],2004-02-12
S031,Emily Carter,[email],2006-02-05
S032,Emily Smith,[email],1998-01-29
S033,John Doe,[email],2002-10-02
S034,Michael Doe,[email],2002-07-12
S035,Patricia Smith,[email],2008-12-22
S036,David Johnson,david.johnson@example.com,2001-12-02
S037,James Smith,[email],1999-05-18
S038,Jane Martinez,[email],2002-04-29
S039,Barbara Carter,[email],2005-10-11
S040,David Carter,[email],2009-05-23
S041,Emily Johnson,[email],2006-12-25
S042,John Anderson,[email],2000-03-24
S043,John Garcia,[email],2004-04-24
S045,David Anderson,[email],2002-03-30
S046,Barbara Johnson,[email],2006-04-23
S047,James Garcia,[email],2009-05-11
S048,David Brown,david.brown@example.com,1997-10-29
S049,John Wilson,[email],2009-10-06
S050,Michael Smith,[email],2002-12-20
S052,David Garcia,david.garcia@example.com,2000-11-25
S055,Robert Taylor,[email],1998-12-06
S056,Emily Brown,[email],2008-05-09
S058,Linda Wilson,[email],2008-12-28
S059,Michael Carter,[email],2008-04-20
S060,Linda Wilson,[email],1996-01-27
S062,Robert Doe,[email],2006-02-10
S063,James Taylor,[email],2010-03-12
S065,David Taylor,david.taylor@example.com,2000-04-19
S066,Robert Carter,[email],2003-01-03
S067,Barbara Carter,barbara.carter@example.com,2006-12-07
S068,Patricia Doe,[email],1996-05-19
S069,David Wilson,[email],2007-04-30
S071,John Taylor,[email],1998-03-18
S072,John Martinez,john.martinez@example.com,2002-08-05
S073,Emily Anderson,[email],2004-06-03
S074,Linda Garcia,[email],2007-06-06
S075,Michael Garcia,michael.garcia@example.com,2006-03-31
S076,Michael Taylor,[email],2006-01-16
S077,David Smith,[email],2003-11-15
S078,Barbara Garcia,[email],2009-02-25
S079,Barbara Garcia,barbara.garcia@example.com,2009-04-17
S080,Barbara Doe,[email],2007-07-07
S082,Barbara Brown,[email],2004-01-30
S083,David Johnson,[email],1999-11-18
S084,David Martinez,[email],2003-09-01
S085,David Johnson,[email],2003-08-02
S086,Patricia Garcia,patricia.garcia@example.com,1999-09-15
S089,David Carter,[email],2000-07-25
S090,David Wilson,[email],2006-10-19
S091,Michael Martinez,[email],2005-03-15
S092,Barbara Taylor,[email],2010-04-21
S093,John Smith,[email],2005-06-13
S094,John Brown,[email],1998-02-01
S096,Robert Johnson,robert.johnson@example.com,2004-01-01
S097,Linda Taylor,[email],2007-10-30
S100,James Brown,[email],2004-02-22
S101,Jane Doe,[email],2010-09-21
S102,Patricia Carter,[email],2003-05-05
S103,Emily Brown,emily.brown@example.com,2003-06-01
S104,James Wilson,[email],2004-10-13
S105,Linda Garcia,[email],1995-10-16
S106,James Carter,[email],1998-01-24
S107,James Smith,[email],2001-11-29
S108,John Taylor,john.taylor@example.com,1997-08-13
S109,Barbara Taylor,barbara.taylor@example.com,2000-01-30
S110,Robert Carter,[email],1997-10-11
S114,Patricia Martinez,[email],1997-01-17
S115,John Brown,[email],2008-01-21
S118,Robert Johnson,[email],2008-01-17
S119,John Carter,john.carter@example.com,1998-04-26
S120,John Martinez,[email],2000-03-25
S121,Jane Carter,[email],2003-02-05
S122,Linda Wilson,[email],2003-08-14
S123,John Brown,john.brown@example.com,2006-07-21
S124,Linda Anderson,[email],2009-08-09
S126,Patricia Carter,[email],2009-10-10
S128,James Martinez,[email],2003-12-17
S129,John Carter,[email],2004-11-14
S130,Linda Anderson,[email],2004-07-04
S131,Patricia Wilson,[email],2003-03-18
S132,John Taylor,[email],1996-04-07
S133,Patricia Doe,[email],1996-02-28
S134,David Taylor,[email],2005-05-10
S135,Emily Garcia,emily.garcia@example.com,1995-10-26
S136,Michael Taylor,[email],2006-12-31
S137,Michael Martinez,michael.martinez@example.com,2001-07-20
S138,John Doe,[email],2002-10-08
S139,Linda Wilson,[email],2008-03-05
S140,James Doe,james.doe@example.com,2003-03-27
S141,John Anderson,[email],2006-06-23
S142,James Smith,[email],2008-08-25
S143,Emily Doe,[email],2001-03-25
S144,Robert Smith,[email],2006-07-24
S145,Robert Martinez,[email],1999-07-04
S147,Linda Carter,[email],1995-12-24
S148,Robert Martinez,[email],2003-05-27
S149,John Doe,[email],2001-02-09
S150,Jane Anderson,jane.anderson@example.com,1996-03-12
S152,Michael Carter,[email],1999-01-13
S153,Linda Martinez,linda.martinez@example.com,1997-01-29
S154,Jane Taylor,jane.taylor@example.com,2000-02-28
S157,Robert Garcia,[email],1996-06-21
S158,Michael Garcia,[email],2003-11-08
S159,David Anderson,david.anderson@example.com,2003-07-18
S160,David Taylor,[email],2007-07-18
S162,Patricia Martinez,[email],2010-11-22
S163,David Johnson,[email],2007-09-03
S167,Patricia Brown,[email],2008-06-25
S168,Jane Garcia,[email],2010-09-21
S169,Emily Smith,[email],1999-03-11
S170,Patricia Johnson,[email],2006-06-14
S171,Emily Doe,[email],2010-01-10
S172,Linda Doe,[email],2004-03-11
S174,Patricia Taylor,[email],2010-07-21
S175,Michael Brown,[email],1997-11-14
S176,Michael Martinez,[email],2006-10-12
S178,John Johnson,[email],1995-10-06
S179,John Garcia,[email],2007-07-24
S182,James Doe,[email],2004-04-16
S185,Jane Anderson,[email],2006-02-22
S186,Barbara Brown,barbara.brown@example.com,1997-02-23
S189,John Johnson,john.johnson@example.com,2006-09-22
S190,Michael Carter,michael.carter@example.com,2007-08-03
S191,James Johnson,[email],1995-08-04
S192,Michael Brown,[email],1998-06-21
S193,James Brown,[email],1999-11-16
S194,David Brown,[email],1998-09-30
S195,Michael Garcia,[email],2008-07-27
S197,Jane Johnson,[email],1998-10-09
S199,Barbara Brown,[email],2010-02-13
S201,Patricia Anderson,[email],1999-01-05
S202,Linda Martinez,[email],2009-12-04
S204,David Martinez,[email],1997-11-02
S205,Patricia Taylor,[email],1997-02-12
S206,Emily Taylor,[email],2004-09-05
S208,Barbara Johnson,[email],2003-10-16
S210,Barbara Brown,[email],1997-11-15
S211,Barbara Martinez,barbara.martinez@example.com,1995-03-30
S212,Michael Doe,michael.doe@example.com,2003-08-31
S213,John Garcia,[email],1995-12-15
S215,Michael Martinez,[email],2008-07-08
S216,John Garcia,john.garcia@example.com,2006-09-09
S217,Patricia Wilson,[email],2000-07-24
S219,Jane Taylor,[email],2008-12-03
S220,Michael Smith,[email],2009-06-01
S221,Michael Garcia,[email],2001-09-17
S222,Jane Carter,jane.carter@example.com,1995-03-28
S223,Michael Taylor,[email],2010-01-12
S226,Robert Carter,[email],1995-10-22
S227,Jane Smith,[email],2002-01-29
S228,Patricia Carter,patricia.carter@example.com,2006-05-19
S229,Michael Johnson,[email],1995-10-06
S230,Barbara Wilson,[email],2000-02-01
S231,Patricia Anderson,[email],2005-07-18
S232,John Doe,[email],1995-01-23
S235,Linda Carter,[email],2002-01-14
S237,Linda Carter,[email],1999-03-08
S238,Linda Garcia,linda.garcia@example.com,2002-05-08
S239,Jane Carter,[email],2004-02-03
S240,James Carter,[email],2003-10-31
S242,Patricia Taylor,[email],2002-04-19
S243,Emily Taylor,emily.taylor@example.com,2008-10-12
S244,James Anderson,james.anderson@example.com,2006-12-05
S245,Jane Anderson,[email],2010-10-13
S246,Robert Wilson,[email],2002-01-07
S247,Patricia Wilson,[email],1997-12-27
S248,Barbara Doe,barbara.doe@example.com,2000-03-17
S250,Emily Carter,[email],2006-03-08
S251,Patricia Smith,[email],1995-03-08
S252,Robert Anderson,[email],2004-04-02
S253,Michael Smith,[email],2008-06-11
S255,Barbara Doe,[email],2000-07-17
S259,John Wilson,[email],2002-09-29
S261,Barbara Anderson,[email],1995-03-05
S262,Robert Garcia,[email],1996-11-23
S266,James Garcia,[email],2004-03-18
S268,Emily Carter,[email],2010-02-25
S270,Emily Carter,[email],2002-12-19
S274,David Doe,[email],2007-08-28
S275,Jane Brown,[email],2006-06-06
S276,Robert Anderson,[email],2004-05-05
S277,Barbara Smith,[email],1997-01-24
S279,Emily Taylor,[email],2009-04-29
S280,Emily Anderson,[email],1999-04-21
S281,Barbara Smith,[email],1996-10-23
S282,Barbara Johnson,[email],2008-05-16
S284,Robert Carter,robert.carter@example.com,2003-08-18
S286,James Anderson,[email],1998-09-18
S287,Linda Taylor,linda.taylor@example.com,2007-03-07
S289,Jane Carter,[email],2003-02-08
S290,James Martinez,[email],2008-10-03
S291,David Doe,david.doe@example.com,2002-03-21
S292,James Wilson,[email],2010-06-30
S293,Emily Martinez,[email],2007-10-17
S294,Jane Smith,jane.smith@example.com,2004-09-15
S298,Barbara Anderson,[email],2002-09-26
S299,Michael Johnson,michael.johnson@example.com,2005-07-12
S300,Patricia Johnson,[email],2003-02-15
S301,John Johnson,[email],2004-09-13
S302,Barbara Martinez,[email],2002-11-16
S304,James Brown,james.brown@example.com,1995-03-25
S305,Barbara Doe,[email],2003-08-06
S307,Linda Doe,[email],2006-10-24
S308,Jane Wilson,[email],1995-12-08
S309,David Smith,[email],2006-08-25
S310,Patricia Doe,[email],1996-07-05
S313,David Smith,[email],2006-08-09
S315,John Doe,john.doe@example.com,2004-06-24
S316,James Garcia,[email],2005-02-13
S317,David Doe,[email],2003-08-09
S325,David Garcia,[email],2000-06-12
S327,James Wilson,[email],1995-05-31
S328,Robert Smith,robert.smith@example.com,2000-08-06
S329,Patricia Taylor,[email],2007-10-06
S330,Barbara Carter,[email],1998-05-12
S334,James Brown,[email],1995-06-24
S335,Jane Carter,[email],1998-08-21
S337,James Anderson,[email],2006-11-01
S338,Patricia Carter,[email],2008-06-20
S340,Robert Smith,[email],2008-07-12
S341,James Martinez,[email],2006-03-08
S342,Emily Doe,emily.doe@example.com,2006-12-29
S343,Jane Wilson,[email],2008-08-31
S350,David Taylor,[email],2007-07-23
S351,David Martinez,[email],2006-11-12
S352,Jane Johnson,jane.johnson@example.com,2009-05-11
S353,Linda Doe,[email],2003-05-28
S354,Barbara Carter,[email],2005-12-10
S355,Michael Johnson,[email],1996-04-15
S357,Linda Smith,linda.smith@example.com,2005-01-20
S358,Patricia Taylor,patricia.taylor@example.com,1999-02-17
S359,Emily Smith,emily.smith@example.com,2010-11-15
S361,John Taylor,[email],2010-01-18
S363,James Carter,[email],2004-11-06
S365,Robert Taylor,[email],2002-01-05
S368,Robert Garcia,robert.garcia@example.com,2001-02-21
S373,David Smith,[email],2008-03-04
S375,Jane Doe,[email],2001-10-03
S377,Emily Taylor,[email],2010-12-30
S379,John Carter,[email],1999-06-23
S380,Emily Brown,[email],2002-08-03
S381,Barbara Anderson,barbara.anderson@example.com,1996-03-20
S384,Patricia Johnson,[email],2002-12-07
S386,Michael Anderson,michael.anderson@example.com,2006-12-14
S388,Linda Johnson,linda.johnson@example.com,2000-06-03
S390,Linda Smith,[email],2008-12-17
S391,Linda Anderson,[email],2001-11-21
S392,Jane Smith,[email],2000-12-05
S393,Michael Anderson,[email],2000-02-08
S394,Robert Wilson,[email],2007-02-25
S396,Jane Brown,[email],1995-02-09
S397,Robert Anderson,robert.anderson@example.com,2004-09-02
S398,David Johnson,[email],1995-05-28
S405,Michael Anderson,[email],1996-08-31
S407,Jane Taylor,[email],2007-07-18
S408,James Taylor,[email],1998-12-04
S409,Michael Carter,[email],2008-07-21
S411,Emily Martinez,[email],2000-11-30
S413,Emily Wilson,[email],2001-01-11
S414,Patricia Anderson,[email],1995-10-03
S415,John Garcia,[email],1996-09-18
S416,Robert Martinez,[email],2007-10-04
S418,Robert Wilson,[email],1995-12-09
S424,Michael Brown,[email],2010-07-11
S431,David Carter,david.carter@example.com,1996-07-13
S432,Linda Garcia,[email],2000-08-13
S433,Michael Johnson,[email],2007-09-22
S437,Barbara Brown,[email],1998-03-20
S438,Jane Martinez,[email],1996-07-19
S440,Michael Smith,[email],2001-08-27
S442,Patricia Doe,patricia.doe@example.com,2006-12-11
S445,Emily Doe,[email],2009-01-21
S446,Robert Johnson,[email],2008-07-10
S449,James Taylor,[email],2006-03-08
S451,John Anderson,[email],1996-06-30
S455,David Carter,[email],2000-11-11
S459,Emily Johnson,[email],2005-01-15
S460,Linda Brown,[email],1995-01-20
S461,Robert Brown,[email],2009-05-06
S463,Patricia Brown,[email],2000-02-26
S469,James Doe,[email],2008-07-24
S470,Barbara Taylor,[email],1998-12-19
S476,Robert Garcia,[email],2005-05-04
S478,John Johnson,[email],1999-05-19
S479,James Anderson,[email],2010-12-14
S480,Linda Wilson,linda.wilson@example.com,2008-07-12
S481,Emily Garcia,[email],2002-12-26
S483,Emily Martinez,emily.martinez@example.com,1996-07-04
S491,James Brown,[email],2009-03-01
S493,John Brown,[email],2010-01-04
S495,Robert Brown,[email],1995-03-20
S496,Jane Martinez,[email],2007-03-30
S499,Emily Wilson,[email],2006-03-06
